State,Population,Violent crime,Murder and nonnegligent manslaughter,Rape1,Robbery,Aggravated assault,Property crime,Burglary,Larceny- theft,Motor vehicle theft,Arson
Adelanto,33693,238,2,28,48,160,578,190,290,98,13
Agoura Hills,20814,16,0,2,4,10,278,71,187,20,4
Alameda,79761,253,0,16,133,104,2347,219,1725,403,25
Albany,19880,36,0,1,28,7,523,77,383,63,3
Alhambra,85865,172,4,17,89,62,1877,363,1244,270,12
Aliso Viejo,51984,44,0,4,8,32,394,62,299,33,3
Alturas,2491,39,2,2,3,32,129,31,88,10,2
American Canyon ,20593,49,0,5,14,30,413,85,272,56,2
Anaheim,353400,1253,10,115,480,648,9296,1351,6393,1552,45
Anderson,10281,43,0,6,3,34,492,124,267,101,4
Angels Camp,3779,7,0,1,0,6,57,13,36,8,0
Antioch,112252,607,10,51,230,316,3838,589,2261,988,75
Apple Valley,73105,231,4,19,63,145,1565,299,986,280,7
Arcadia,58883,110,0,7,56,47,1534,485,957,92,0
Arcata,18054,64,1,7,20,36,705,107,487,111,17
Arroyo Grande,18239,32,0,3,5,24,311,53,226,32,2
Artesia,16933,103,2,2,31,68,460,153,236,71,2
Arvin,21390,229,6,8,23,192,453,72,242,139,5
Atascadero,30661,107,0,8,18,81,518,96,395,27,3
Atherton,7256,4,0,3,0,1,75,12,61,2,0
Atwater,29442,188,0,7,23,158,951,185,649,117,7
Auburn,14069,54,2,5,5,42,271,58,175,38,3
Avalon,3773,20,0,4,0,16,58,13,35,10,0
Avenal,12054,66,1,8,5,52,149,62,65,22,4
Azusa,50202,147,1,16,44,86,1203,251,729,223,14
Bakersfield,381154,1827,41,92,753,941,15507,3667,9063,2777,269
Baldwin Park,76636,348,3,26,89,230,1405,290,788,327,6
Banning,31247,151,3,14,17,117,667,254,255,158,0
Barstow,24028,302,2,17,97,186,988,318,484,186,13
Bear Valley,5497,5,0,3,0,2,59,11,47,1,0
Beaumont,46856,182,1,18,19,144,872,195,561,116,2
Bell,35925,228,0,17,78,133,652,153,348,151,0
Bellflower,77984,363,5,16,158,184,1988,418,1065,505,13
Bell Gardens,42930,100,2,5,47,46,749,87,342,320,6
Belmont,27285,39,1,4,7,27,377,49,296,32,8
Belvedere,2131,0,0,0,0,0,11,0,11,0,0
Benicia,28370,28,0,6,12,10,472,129,273,70,1
Berkeley,122687,666,1,83,364,218,6020,843,4556,621,30
Beverly Hills,34781,118,0,10,50,58,1819,402,1318,99,6
Big Bear ,5270,52,1,8,4,39,178,49,112,17,3
Biggs,1700,17,0,2,0,15,26,7,12,7,0
Bishop,3767,44,0,10,5,29,296,68,217,11,0
Blythe,19572,62,0,13,16,33,805,264,492,49,27
Bradbury,1084,1,0,0,1,0,7,3,4,0,0
Brawley,26342,176,0,11,12,153,892,146,680,66,16
Brea,43000,114,2,8,39,65,1440,180,1160,100,1
Brentwood,62120,157,0,11,45,101,1489,273,1084,132,5
Brisbane,4764,12,0,0,5,7,128,67,49,12,1
Broadmoor,4438,21,0,2,5,14,77,28,37,12,0
Buellton,5139,6,0,0,2,4,76,14,55,7,0
Buena Park,83552,292,1,9,96,186,2814,299,2115,400,15
Burbank,104622,253,0,20,86,147,2944,355,2344,245,16
Burlingame,30551,74,1,19,17,37,895,119,670,106,4
Calabasas,24295,30,0,14,9,7,330,63,248,19,2
Calexico,40499,89,0,3,21,65,1280,486,581,213,38
California City,13753,88,1,3,16,68,341,180,122,39,2
Calimesa,8737,12,1,0,6,5,248,42,175,31,0
Calistoga,5336,9,0,0,0,9,79,25,46,8,0
Camarillo,67714,107,1,8,42,56,1086,182,826,78,6
Campbell,41192,102,1,19,27,55,1340,247,917,176,12
Canyon Lake,11227,16,0,0,0,16,115,22,65,28,2
Capitola,10222,34,1,5,14,14,622,50,540,32,6
Carlsbad,115344,247,0,30,46,171,2209,432,1638,139,18
Carmel,3918,6,0,1,1,4,111,33,77,1,0
Carpinteria,13791,34,0,5,10,19,282,58,195,29,1
Carson,92992,475,8,20,166,281,2250,479,1261,510,21
Cathedral City,54506,137,2,14,49,72,769,176,340,253,6
Central Marin,35060,46,1,8,15,22,892,252,599,41,1
Ceres,48673,227,1,20,75,131,1601,314,879,408,10
Cerritos,50809,127,2,4,71,50,2268,561,1511,196,3
Chico,92459,413,2,85,63,263,3593,531,2615,447,157
Chino,89420,227,3,10,87,127,2142,443,1405,294,6
Chino Hills,79480,70,0,12,19,39,1362,323,936,103,5
Chowchilla,18174,62,0,1,11,50,453,150,208,95,6
Chula Vista,271109,808,2,62,304,440,3883,640,2482,761,23
Citrus Heights,88126,349,2,50,102,195,2782,462,1964,356,11
Claremont,36246,74,0,9,30,35,940,279,593,68,6
Clayton,12173,8,0,0,5,3,113,14,91,8,0
Clearlake,15018,144,1,17,37,89,621,214,273,134,17
Cloverdale,8830,27,0,9,2,16,143,23,109,11,5
Clovis,108419,243,0,44,61,138,2895,453,2234,208,8
Coachella,45646,128,0,3,41,84,1141,182,775,184,4
Coalinga,16371,124,0,9,10,105,210,50,147,13,3
Colma,1520,21,0,0,11,10,369,62,290,17,0
Colton,55127,245,4,6,115,120,1439,264,828,347,7
Colusa,5930,5,0,1,3,1,91,26,52,13,0
Commerce,12994,106,1,6,40,59,1174,131,698,345,4
Compton,97728,1164,21,33,441,669,2583,411,1402,770,54
Concord,129789,462,5,63,163,231,4419,448,3212,759,27
Corcoran,22345,78,1,9,10,58,383,101,222,60,0
Corning,7511,25,0,1,5,19,286,79,172,35,2
Corona,169164,223,1,36,107,79,3297,561,2177,559,19
Coronado,26294,29,0,4,5,20,366,27,311,28,2
Costa Mesa,113267,361,1,61,128,171,4298,620,3158,520,12
Cotati,7485,49,0,6,7,36,94,18,62,14,0
Covina,48674,172,2,22,51,97,1180,283,712,185,4
Crescent City,6529,38,0,0,11,27,228,30,192,6,1
Cudahy,24146,74,0,3,29,42,214,41,93,80,5
Culver City,39440,183,0,1,131,51,1886,208,1570,108,1
Cupertino,60970,77,2,9,21,45,970,164,756,50,10
Cypress,49064,69,0,5,21,43,726,142,495,89,3
Daly City,107355,265,0,52,90,123,1561,202,1156,203,12
Dana Point,34123,64,0,6,22,36,515,85,399,31,1
Danville,45088,16,0,1,6,9,353,55,272,26,2
Davis,68540,94,0,17,35,42,1619,269,1221,129,8
Delano,52639,248,6,10,32,200,1314,219,647,448,39
Del Mar,4398,12,0,1,0,11,146,38,95,13,0
Del Rey Oaks,1694,1,0,0,1,0,57,16,36,5,0
Desert Hot Springs,28717,292,7,18,56,211,784,341,189,254,3
Diamond Bar,56996,57,0,5,25,27,1043,381,592,70,2
Dinuba,24387,194,1,7,18,168,563,93,385,85,9
Dixon,20049,39,0,2,5,32,373,38,281,54,14
Dorris,899,1,0,0,0,1,30,15,13,2,0
Dos Palos,5291,59,2,4,1,52,171,50,103,18,3
Downey,113511,382,3,23,182,174,3222,591,1866,765,9
Duarte,21877,64,2,2,18,42,352,72,225,55,2
Dublin,62235,85,0,9,23,53,1195,117,970,108,1
Dunsmuir,1569,9,0,2,1,6,36,14,19,3,0
East Palo Alto,29933,125,0,14,60,51,466,96,293,77,8
Eastvale,62422,55,0,1,24,30,1319,211,938,170,2
El Cajon,104447,429,1,48,163,217,2330,414,1502,414,12
El Centro,44458,185,4,15,45,121,1820,409,1285,126,11
El Cerrito,25704,168,1,2,93,72,1341,164,1100,77,5
Elk Grove,172620,560,3,39,99,419,2245,366,1668,211,6
El Monte,116168,451,5,43,183,220,2816,687,1431,698,13
El Segundo,16932,40,1,4,21,14,687,183,423,81,0
Emeryville,11971,151,1,5,105,40,2084,66,1833,185,6
Encinitas,63722,106,0,13,23,70,925,208,651,66,2
Escalon,7587,34,0,3,1,30,172,45,109,18,0
Escondido,152845,576,3,51,174,348,2605,427,1780,398,29
Etna,713,2,0,0,0,2,3,1,1,1,0
Eureka,27230,244,2,31,85,126,1400,285,888,227,27
Exeter,10533,24,1,4,6,13,239,55,152,32,1
Fairfax,7623,4,0,0,1,3,94,10,78,6,2
Fairfield,116372,546,10,40,181,315,3252,545,2174,533,32
Farmersville,10760,34,0,2,6,26,172,32,105,35,2
Ferndale,1372,2,0,1,0,1,15,1,12,2,0
Fillmore,15708,30,0,6,5,19,119,24,83,12,5
Firebaugh,8436,27,0,3,2,22,96,14,64,18,4
Folsom,78155,64,0,21,21,22,1229,257,847,125,15
Fontana,211782,714,9,62,206,437,3736,563,2292,881,13
Fort Bragg,7289,47,1,7,2,37,341,59,262,20,1
Fort Jones,684,2,0,0,0,2,7,3,4,0,0
Fortuna,12154,49,0,5,15,29,519,101,374,44,4
Foster City,34808,43,0,10,4,29,349,53,272,24,4
Fountain Valley,56704,68,0,3,28,37,1581,238,1199,144,3
Fowler,6475,22,0,4,0,18,101,48,35,18,1
Fremont,236368,431,2,68,187,174,5083,673,3545,865,26
Fresno,526371,2974,56,174,958,1786,20220,3649,13782,2789,217
Fullerton,141637,293,1,63,98,131,3952,293,3273,386,30
Galt,25971,91,0,4,15,72,595,74,451,70,6
Gardena,60249,393,4,16,218,155,1393,353,678,362,9
Garden Grove,175466,602,5,22,220,355,4348,840,2851,657,22
Gilroy,56163,208,1,32,81,94,1648,213,1144,291,8
Glendale,202381,274,3,32,127,112,3118,498,2303,317,13
Glendora,52133,129,0,15,33,81,1533,248,1180,105,3
Goleta,31000,51,1,3,18,29,451,101,318,32,3
Gonzales,8508,10,0,2,4,4,64,17,36,11,0
Grand Terrace,12584,32,0,8,9,15,283,83,169,31,0
Grass Valley,12947,76,2,0,9,65,750,125,515,110,3
Greenfield,17603,102,2,7,18,75,214,49,86,79,14
Gridley,6588,104,0,6,3,95,188,38,133,17,2
Grover Beach,13720,39,1,7,7,24,246,43,161,42,0
Guadalupe,7360,4,0,1,0,3,55,12,29,14,1
Gustine,5865,33,0,1,1,31,85,26,43,16,1
Hanford,55789,284,2,28,54,200,1359,197,916,246,21
Hawaiian Gardens,14505,86,0,1,30,55,324,78,161,85,0
Hawthorne,88664,587,5,25,275,282,2273,408,1350,515,16
Hayward,161417,563,5,70,306,182,5023,482,2740,1801,37
Healdsburg,11915,19,0,2,4,13,221,38,156,27,0
Hemet,85166,457,4,25,133,295,3103,703,1868,532,10
Hercules,25570,30,0,6,12,12,378,66,269,43,0
Hermosa Beach,19836,28,0,4,7,17,590,116,426,48,3
Hesperia,94292,380,2,38,97,243,2117,452,1230,435,25
Hidden Hills,1937,1,0,0,0,1,12,4,7,1,0
Highland,55229,186,4,13,74,95,1082,250,609,223,17
Hillsborough,11531,8,0,4,0,4,70,28,38,4,0
Hollister,38310,132,1,18,33,80,396,71,252,73,5
Holtville,6519,25,1,5,1,18,65,10,49,6,0
Hughson,7552,2,0,0,1,1,101,15,74,12,0
Huntington Beach,202244,461,2,75,95,289,4285,617,3283,385,32
Huntington Park,59004,427,4,42,197,184,1817,210,903,704,12
Huron,6973,66,3,6,6,51,54,16,24,14,29
Imperial,17629,11,1,0,2,8,61,14,36,11,1
Imperial Beach,27593,133,1,5,34,93,364,69,211,84,1
Indian Wells,5408,1,0,0,0,1,159,51,103,5,0
Indio,90055,639,3,39,119,478,2287,449,1483,355,6
Industry,204,73,1,5,36,31,928,151,629,148,6
Inglewood,110811,785,13,46,389,337,2760,492,1466,802,20
Ione,6915,3,0,0,0,3,61,4,50,7,1
Irvine,276115,169,2,46,55,66,3635,627,2814,194,10
Irwindale,1436,12,1,0,7,4,212,56,121,35,0
Isleton,841,5,1,0,0,4,6,3,3,0,0
Jackson,4683,21,0,2,2,17,129,37,76,16,3
Jurupa Valley,104922,272,5,19,82,166,2661,368,1591,702,5
Kensington,5397,3,0,1,1,1,49,13,29,7,1
Kerman,14760,49,0,9,8,32,343,92,221,30,2
King City,14037,57,3,9,2,43,196,71,72,53,2
Kingsburg,11874,35,0,2,4,29,254,108,109,37,4
La Canada Flintridge,20480,16,0,1,6,9,287,105,162,20,0
Lafayette2,26492,7,0,2,4,1,,41,,19,1
Laguna Beach,23261,100,0,10,14,76,559,124,369,66,1
Laguna Hills,31715,44,1,5,18,20,467,117,301,49,4
Laguna Niguel,65700,54,1,7,11,35,573,95,428,50,1
Laguna Woods,16305,4,0,1,0,3,127,22,90,15,1
La Habra,61878,137,1,9,46,81,1251,197,869,185,3
La Habra Heights,5426,4,0,1,1,2,95,29,60,6,1
Lake Elsinore,66136,177,1,12,57,107,2145,299,1507,339,1
Lake Forest,84224,133,0,19,24,90,757,166,504,87,2
Lakeport,4775,28,0,3,6,19,242,58,160,24,0
Lake Shastina,2562,1,0,0,0,1,21,7,11,3,0
Lakewood,81317,318,3,13,151,151,2422,438,1725,259,4
La Mesa,60425,160,3,11,50,96,1193,177,823,193,7
La Mirada,49328,104,2,7,34,61,906,143,625,138,1
Lancaster,160653,1219,15,80,337,787,3318,935,1733,650,40
La Palma,15811,19,0,0,7,12,363,140,190,33,1
La Puente,40467,148,0,14,43,91,444,92,190,162,3
La Quinta,41528,67,0,8,32,27,1197,168,963,66,0
La Verne,32613,92,0,11,27,54,766,137,563,66,3
Lawndale,33205,178,2,3,66,107,433,75,214,144,2
Lemon Grove,27113,171,1,4,55,111,618,93,422,103,0
Lemoore,25999,141,3,20,21,97,434,93,267,74,4
Lincoln,47741,44,2,19,6,17,605,108,435,62,3
Lindsay,13513,45,2,0,13,30,273,58,149,66,7
Livermore,90485,166,0,30,48,88,1977,191,1510,276,22
Livingston,14117,54,0,2,12,40,285,95,154,36,6
Lodi,65042,323,1,13,127,182,1681,347,985,349,8
Loma Linda,24265,39,0,6,12,21,610,112,401,97,1
Lomita,20764,56,1,3,13,39,402,90,241,71,1
Lompoc,43948,243,2,34,37,170,974,225,598,151,8
Long Beach,471397,3101,22,203,1237,1639,12598,2765,7104,2729,127
Los Alamitos,11671,16,0,5,10,1,202,73,105,24,0
Los Altos,30816,10,0,3,2,5,321,87,215,19,3
Los Altos Hills,8579,2,0,1,0,1,59,22,36,1,4
Los Angeles,4007147,30507,281,2455,10814,16957,101618,16668,65757,19193,1414
Los Banos,37910,138,2,6,41,89,1073,217,695,161,8
Los Gatos,30720,14,0,3,4,7,431,70,319,42,0
Lynwood,71453,458,8,16,220,214,1681,293,688,700,22
Madera,64939,378,4,32,107,235,1702,336,967,399,16
Malibu,12918,38,0,8,6,24,366,78,255,33,0
Mammoth Lakes,7956,27,0,5,5,17,147,21,115,11,0
Manhattan Beach,35843,71,0,11,36,24,875,179,625,71,3
Manteca,78564,256,4,18,89,145,2240,302,1616,322,14
Marina,22030,54,0,7,14,33,405,72,288,45,2
Martinez,38619,54,0,7,20,27,619,78,318,223,0
Marysville,12275,95,1,6,20,68,508,107,265,136,14
Maywood,27671,115,2,8,39,66,364,68,157,139,3
McFarland,14882,67,2,16,5,44,179,54,82,43,12
Mendota,11459,74,0,5,7,62,124,38,59,27,1
Menifee,90403,123,3,8,43,69,1972,326,1373,273,2
Menlo Park,34195,53,0,15,15,23,656,95,527,34,0
Merced,83180,563,8,28,158,369,2668,472,1706,490,92
Mill Valley,14423,9,0,0,3,6,211,36,163,12,0
Milpitas,79503,114,2,12,58,42,1978,235,1447,296,4
Mission Viejo,96928,101,1,13,26,61,969,158,733,78,1
Modesto,213677,2074,20,110,519,1425,8465,1188,5865,1412,63
Monrovia,37214,66,2,12,26,26,848,120,645,83,2
Montague,1392,9,1,2,0,6,18,10,6,2,0
Montclair,39318,230,1,25,85,119,1534,284,870,380,15
Montebello,63473,203,2,9,82,110,1644,665,519,460,103
Monterey,28584,125,0,17,58,50,1206,162,964,80,5
Monterey Park,61210,112,1,10,55,46,1613,439,955,219,4
Monte Sereno,3583,0,0,0,0,0,11,3,8,0,0
Moorpark,36813,48,0,8,9,31,332,55,257,20,4
Moraga,17653,6,0,1,3,2,128,29,89,10,1
Moreno Valley,207418,798,9,26,352,411,6356,1148,4050,1158,14
Morgan Hill,45277,72,0,1,18,53,722,92,507,123,2
Morro Bay,10716,22,0,2,4,16,197,35,152,10,3
Mountain View,81525,150,1,14,44,91,1982,290,1590,102,6
Mount Shasta,3276,17,1,2,1,13,66,8,48,10,1
Murrieta,113016,80,1,14,33,32,1582,254,1143,185,8
Napa,80958,272,1,39,43,189,1353,338,828,187,1
National City,61574,296,3,23,109,161,1157,132,667,358,11
Needles,5011,37,0,4,4,29,178,57,104,17,9
Nevada City,3157,8,0,0,2,6,117,22,67,28,0
Newark,46360,88,1,15,48,24,1498,201,1041,256,3
Newman,11271,13,0,0,4,9,142,46,70,26,0
Newport Beach,86910,124,0,31,21,72,2123,361,1630,132,6
Norco,26654,69,1,5,17,46,688,124,472,92,0
Norwalk,106278,437,5,17,133,282,1956,418,1123,415,7
Novato,56698,92,1,5,26,60,927,145,689,93,2
Oakdale,22886,31,0,7,6,18,586,104,400,82,3
Oakland,424915,5521,69,400,2676,2376,25422,2622,17305,5495,196
Oakley,41509,52,1,4,12,35,489,79,302,108,2
Oceanside,176815,694,9,69,165,451,4088,592,3000,496,22
Ojai,7603,4,0,2,0,2,45,11,33,1,0
Ontario3,174724,683,8,136,220,319,4473,720,2842,911,29
Orange,141130,218,4,12,64,138,2584,489,1754,341,19
Orange Cove,9674,58,5,0,6,47,95,20,52,23,0
Orinda,19760,10,0,1,6,3,153,53,94,6,1
Orland,7624,24,1,2,2,19,132,38,71,23,2
Oroville,19091,124,0,16,40,68,1427,259,970,198,12
Oxnard,209513,908,15,65,430,398,5328,787,3848,693,43
Pacifica,39353,86,1,17,20,48,528,100,383,45,3
Pacific Grove,15716,16,0,8,0,8,324,55,249,20,0
Palmdale,158094,681,4,37,218,422,2659,613,1611,435,29
Palm Desert,52845,91,0,3,30,58,2076,424,1536,116,1
Palm Springs,48193,290,5,40,94,151,1963,436,1277,250,3
Palo Alto,67441,90,0,11,39,40,1783,214,1478,91,6
Palos Verdes Estates,13611,3,0,1,2,0,125,43,77,5,0
Paradise,26610,88,0,16,9,63,295,127,131,37,2
Paramount,55041,324,6,8,125,185,1613,283,892,438,6
Parlier,15289,106,1,8,16,81,258,90,83,85,21
Pasadena,142891,574,8,51,202,313,2946,745,1842,359,42
Paso Robles,32266,35,0,3,6,26,920,126,731,63,4
Patterson,21994,46,0,3,9,34,513,50,327,136,2
Perris,77626,192,2,4,66,120,1877,270,1104,503,7
Petaluma,60957,233,1,32,40,160,946,170,712,64,9
Pico Rivera,63746,236,1,19,75,141,1432,250,853,329,5
Piedmont,11464,14,0,7,3,4,174,60,98,16,0
Pinole,19449,66,0,5,31,30,968,93,789,86,3
Pismo Beach,8291,42,0,3,4,35,393,88,283,22,1
Pittsburg,71944,341,7,34,121,179,1766,299,876,591,28
Placentia,52437,89,1,1,25,62,864,187,563,114,2
Placerville,10732,29,0,6,9,14,279,57,176,46,1
Pleasant Hill,35136,83,0,10,34,39,1739,158,1451,130,9
Pleasanton,84440,99,0,13,53,33,1661,137,1406,118,5
Pomona,153066,853,18,88,344,403,4484,718,2516,1250,26
Porterville,59245,247,4,10,58,175,1535,338,925,272,3
Port Hueneme,22374,39,2,4,14,19,396,65,287,44,6
Poway,50438,58,0,8,13,37,576,136,389,51,3
Rancho Cordova,73607,305,1,17,85,202,1410,285,899,226,1
Rancho Cucamonga,178308,329,1,46,118,164,4180,814,2998,368,7
Rancho Mirage,18347,28,0,0,13,15,572,121,411,40,0
Rancho Palos Verdes,42563,33,0,5,7,21,446,152,259,35,0
Rancho Santa Margarita,49144,32,0,4,6,22,328,45,265,18,4
Red Bluff,14169,160,0,29,31,100,960,156,698,106,10
Redding,92127,654,2,64,150,438,3841,690,2360,791,9
Redlands,71707,216,1,36,69,110,2629,426,1910,293,20
Redondo Beach,68051,176,0,18,62,96,1570,358,1042,170,0
Redwood City,86353,209,0,57,61,91,1390,177,1053,160,18
Reedley,25794,100,0,5,14,81,369,147,148,74,9
Rialto,103980,399,2,28,150,219,1684,475,596,613,3
Richmond,110804,1014,10,49,392,563,4128,698,2199,1231,42
Ridgecrest,28873,155,0,19,13,123,518,136,309,73,9
Rio Dell,3414,6,0,1,0,5,44,8,24,12,1
Rio Vista,8870,41,0,1,4,36,94,40,45,9,0
Ripon,15659,13,0,7,4,2,286,28,241,17,0
Riverbank,24669,40,0,1,21,18,562,73,431,58,2
Riverside,328023,1669,12,166,544,947,10032,1673,6629,1730,73
Rocklin,63735,66,0,14,29,23,1135,211,813,111,10
Rohnert Park,42922,218,0,29,21,168,832,110,610,112,7
Rolling Hills,1891,0,0,0,0,0,6,1,5,0,0
Rolling Hills Estates,8259,12,0,2,1,9,153,42,103,8,2
Rosemead,54615,173,1,12,59,101,1327,330,719,278,7
Roseville,135028,237,0,27,87,123,3322,389,2623,310,33
Ross,2475,2,0,0,1,1,37,8,29,0,0
Sacramento,499997,3378,39,99,1100,2140,14683,2888,9077,2718,209
Salinas,158313,1021,28,71,358,564,4795,964,2589,1242,24
San Bernardino,217259,2805,34,158,877,1736,8403,2136,3990,2277,67
San Bruno,43274,121,1,13,51,56,1117,126,904,87,4
San Clemente,65596,91,0,9,37,45,812,173,574,65,4
Sand City,392,10,0,0,5,5,132,10,119,3,0
San Diego,1424116,5221,35,559,1410,3217,26246,3817,17294,5135,158
San Dimas,34499,67,0,5,24,38,735,158,500,77,4
San Fernando,24899,120,3,9,34,74,360,85,184,91,1
San Francisco,881255,6301,56,367,3220,2658,54356,4935,44587,4834,303
San Gabriel,40531,114,1,3,40,70,666,199,407,60,3
Sanger,25126,110,2,12,15,81,489,173,240,76,2
San Jacinto,47932,114,3,2,55,54,1605,343,1005,257,1
San Jose,1037529,4188,32,571,1376,2209,25323,3926,13329,8068,173
San Juan Capistrano,36532,82,0,12,16,54,448,103,313,32,3
San Leandro,91386,524,2,21,292,209,3715,460,2369,886,20
San Luis Obispo,47934,178,0,44,23,111,1782,172,1516,94,12
San Marcos,97290,195,0,25,54,116,1136,202,784,150,4
San Marino,13402,14,0,0,6,8,255,127,126,2,0
San Mateo,105090,268,0,19,64,185,2125,706,1231,188,8
San Pablo,30781,178,2,7,103,66,1040,129,547,364,8
San Rafael,59144,194,0,21,89,84,1627,271,1091,265,19
San Ramon,76325,56,0,8,30,18,974,126,768,80,7
Santa Ana,335699,1640,21,188,605,826,7017,929,4108,1980,60
Santa Barbara,92508,377,0,67,80,230,2499,327,1968,204,23
Santa Clara,127538,214,2,35,82,95,3618,408,2810,400,7
Santa Clarita,216350,352,4,40,122,186,3081,674,1997,410,13
Santa Cruz,65132,409,1,57,103,248,3684,412,2911,361,30
Santa Fe Springs,18339,106,0,4,48,54,1048,183,688,177,6
Santa Maria,107424,476,3,58,155,260,2354,446,1231,677,11
Santa Monica,92935,705,3,54,241,407,4374,648,3462,264,25
Santa Paula,30496,103,2,7,18,76,434,84,308,42,2
Santa Rosa,176361,722,5,109,126,482,3245,525,2309,411,22
Santee,58563,155,0,11,43,101,866,109,665,92,1
Saratoga,30886,33,2,3,6,22,192,94,81,17,4
Sausalito,7155,14,0,0,3,11,231,37,187,7,0
Scotts Valley,11985,14,0,6,4,4,227,40,167,20,0
Seal Beach,24495,45,0,2,19,24,643,92,503,48,1
Seaside,34519,92,1,8,31,52,513,81,360,72,1
Sebastopol,7725,20,0,5,3,12,129,39,81,9,1
Selma,24817,292,3,12,17,260,873,300,411,162,7
Shafter,19284,43,0,7,11,25,473,117,242,114,11
Sierra Madre,11080,8,0,1,1,6,108,43,61,4,2
Signal Hill,11757,63,1,5,34,23,749,93,521,135,2
Simi Valley,126635,184,0,32,39,113,1824,331,1355,138,7
Solana Beach,13542,13,0,3,4,6,229,68,142,19,0
Soledad,25560,50,2,3,7,38,170,47,76,47,3
Solvang,5899,7,0,1,1,5,85,21,62,2,0
Sonoma,11120,31,0,5,7,19,186,36,146,4,1
Sonora,4811,33,0,9,7,17,324,56,239,29,7
South El Monte,21012,121,2,4,35,80,684,169,314,201,9
South Gate,95717,674,6,41,223,404,3131,507,1691,933,14
South Lake Tahoe,21768,58,0,12,8,38,482,129,280,73,1
South Pasadena,25961,18,1,2,9,6,504,130,315,59,2
South San Francisco,67533,234,1,31,72,130,1605,214,1184,207,8
Stallion Springs,2644,4,0,0,0,4,10,0,10,0,0
Stanton,38767,142,1,17,37,87,649,130,384,135,4
St. Helena,6210,11,0,5,1,5,93,33,52,8,2
Stockton3,309566,4379,55,154,1208,2962,11229,2140,7040,2049,208
Suisun City,29738,101,3,8,38,52,689,110,490,89,8
Sunnyvale,154919,182,1,29,56,96,2682,512,1872,298,19
Susanville,14414,209,0,9,11,189,314,102,197,15,7
Sutter Creek,2517,4,0,0,0,4,61,8,47,6,1
Taft,9393,83,0,5,7,71,405,77,287,41,0
Tehachapi,12210,49,1,4,8,36,223,57,130,36,4
Temecula,115220,117,1,5,38,73,2614,353,2011,250,2
Temple City,36500,54,2,3,20,29,552,258,257,37,0
Thousand Oaks,129240,172,2,44,35,91,1687,269,1305,113,12
Tiburon,9210,3,0,0,1,2,86,16,70,0,0
Torrance,147482,267,0,36,116,115,3206,557,2213,436,12
Tracy,90263,193,3,27,77,86,2179,201,1616,362,11
Truckee,16429,19,0,4,0,15,165,40,98,27,4
Tulare,63349,254,2,22,66,164,1703,284,1008,411,15
Tulelake,988,2,0,0,0,2,1,1,0,0,0
Turlock,73488,447,4,24,142,277,2296,382,1471,443,35
Tustin,81246,132,3,11,47,71,1949,288,1484,177,9
Twentynine Palms,26210,40,2,2,6,30,326,142,139,45,8
Ukiah,15859,121,0,14,20,87,335,59,234,42,13
Union City,76311,255,1,15,83,156,1686,216,1114,356,4
Upland,77154,232,7,25,101,99,2071,586,1194,291,6
Vacaville,99293,198,1,20,56,121,2108,186,1742,180,17
Vallejo,122174,1048,15,93,390,550,4597,2445,1181,971,60
Ventura,110006,460,2,63,111,284,3638,585,2717,336,17
Vernon,113,35,0,0,20,15,424,60,229,135,5
Victorville,123284,862,14,54,267,527,3318,830,1839,649,42
Villa Park,5933,2,0,0,0,2,74,35,35,4,1
Visalia,132143,457,9,81,144,223,4396,839,2953,604,16
Vista,103004,370,4,38,104,224,1494,310,889,295,9
Walnut,30189,43,0,12,8,23,485,232,221,32,2
Walnut Creek,69953,105,1,2,39,63,2304,243,1871,190,2
Waterford,8928,16,0,1,2,13,120,26,55,39,0
Watsonville,54226,298,1,41,69,187,1711,251,995,465,14
Weed,2605,23,0,0,0,23,95,23,62,10,0
West Covina,108128,275,0,31,144,100,2733,502,1821,410,10
West Hollywood,37093,254,1,29,122,102,1705,234,1367,104,2
Westlake Village,8476,14,0,1,4,9,208,48,155,5,0
Westminster,91863,281,4,23,132,122,2825,443,1987,395,14
Westmorland,2276,5,0,0,0,5,21,9,10,2,0
West Sacramento,53703,199,7,19,79,94,1138,201,756,181,21
Wheatland,3831,6,0,0,2,4,37,10,22,5,1
Whittier,87141,300,5,15,137,143,2507,420,1774,313,6
Wildomar,36683,56,0,2,15,39,683,128,430,125,1
Williams,5201,11,0,3,5,3,75,34,32,9,2
Willits,4870,57,0,4,5,48,61,11,25,25,0
Windsor,27679,61,0,15,6,40,279,40,219,20,2
Winters,7235,14,0,0,1,13,131,26,93,12,2
Woodlake,7678,27,1,1,2,23,122,20,86,16,4
Woodland,59676,187,0,21,38,128,1861,326,1306,229,35
Yorba Linda,68889,45,0,9,5,31,714,185,482,47,5
Yountville,3020,1,0,0,0,1,42,7,33,2,0
Yreka,7564,51,1,5,2,43,213,57,113,43,1
Yuba City,67042,255,0,23,82,150,2207,380,1448,379,15
Yucaipa,53614,74,0,12,23,39,927,202,590,135,5
