County,Structural Property,Other,Convenience Store,$200 through $400,Pocket-Picking,Knife or Cutting Instrument,Bank,Aggravated Assault,Forcible Entry,Rape (Forcible Rape prior to 2014),Highway,Motor Vehicle Accessories,Robbery,Attempted Rape,Other Weapon,Hands  Fists  Feet,$50 through $199,Purse-Snatching,Mobile Property,Violent Crimes,Over $400,Non-Residence,From Motor Vehicle,Coin Operated Machine,Homicide,Commercial,Property Crimes,Automotive,Trucks and Buses,From Building,Other Property,Night,Under $50,Bicycles,Over $200,Rape,Residence,Motor Vehicle Theft,Burglary,Arson,Larceny-Theft,Shoplifting,Firearm,Unknown,Gas Station,No Force,Miscellaneous,Strong-Arm,Day
Alameda,207.0,"9,886",261.0,"4,882",852.0,462,38.0,"4,206","4,935",810,"2,501","3,698","4,817",42.0,"2,193",698,"6,017",396.0,162.0,"9,923","20,405","3,069","21,861",39.0,90.0,453,"63,861","11,174",992,"1,926",70,"1,275","13,036","2,032",0.0,768,"3,846","12,606","6,915",439,"44,340","3,650",853,949,109.0,"1,980","1,158","2,396",845
Alpine,0.0,9,0.0,5,0.0,1,0.0,13,5,0,0,2,0,0.0,3,8,1,0.0,0.0,13,11,5,9,0.0,0.0,0,32,1,0,2,0,1,5,0,0.0,0,3,2,8,0,22,0,1,4,0.0,3,0,0,0
Amador,2.0,196,0.0,69,0.0,9,0.0,99,71,9,1,23,7,0.0,15,74,77,3.0,0.0,115,144,82,78,2.0,0.0,1,649,41,10,99,3,23,146,4,0.0,9,65,66,147,5,436,31,1,17,0.0,76,2,6,42
Butte,145.0,"1,520",2.0,794,5.0,59,4.0,589,908,182,40,274,143,28.0,137,341,"1,108",14.0,4.0,921,"1,503",551,"1,333",7.0,7.0,19,"7,280",703,151,440,25,174,"1,335",489,0.0,154,"1,048",941,"1,599",174,"4,740",658,52,112,5.0,691,41,75,265
Calaveras,0.0,211,0.0,66,1.0,18,0.0,159,140,30,6,58,17,2.0,47,74,64,7.0,0.0,208,148,110,85,1.0,2.0,1,790,42,35,57,0,41,185,8,0.0,28,118,99,228,0,463,35,20,30,0.0,88,1,9,39
Colusa,2.0,79,0.0,25,0.0,2,0.0,55,83,13,3,8,9,1.0,5,46,28,2.0,0.0,78,88,68,71,1.0,1.0,0,339,20,4,12,2,28,38,2,0.0,12,53,39,121,4,179,4,2,10,2.0,38,1,7,30
Contra Costa,76.0,"3,774",111.0,"2,636",126.0,236,31.0,"1,994","2,928",294,347,"1,194","1,500",20.0,760,589,"3,759",105.0,96.0,"3,830","8,111","1,887","8,759",26.0,42.0,267,"29,735","4,829",745,"1,553",60,910,"5,222",598,0.0,274,"2,284","5,836","4,171",232,"19,728","3,593",409,467,44.0,"1,243",582,747,510
Del Norte,5.0,193,0.0,51,0.0,1,0.0,95,211,29,5,15,23,0.0,17,75,63,3.0,8.0,151,88,193,53,4.0,4.0,2,692,44,30,30,6,47,173,15,0.0,29,28,96,221,19,375,62,2,1,0.0,10,14,17,145
El Dorado,0.0,790,9.0,286,9.0,25,2.0,198,444,55,1,124,36,3.0,88,74,331,15.0,0.0,294,802,311,561,4.0,5.0,4,"2,934",156,36,177,5,193,566,72,0.0,52,400,238,711,5,"1,985",233,11,86,1.0,267,14,24,32
Fresno,136.0,"4,776",80.0,"2,370",41.0,578,8.0,"4,110","5,100",336,563,"2,471","1,214",17.0,"1,199","1,234","4,298",34.0,181.0,"5,745","6,347","2,758","6,929",34.0,85.0,206,"30,354","3,341",677,"1,570",207,"1,547","6,197",711,0.0,319,"3,999","4,385","6,757",524,"19,212","2,646","1,099",417,34.0,"1,657",161,607,794
Glenn,3.0,180,2.0,26,0.0,7,0.0,99,132,9,1,7,8,0.0,5,83,59,0.0,0.0,117,95,72,30,0.0,1.0,0,503,44,18,10,2,33,82,8,0.0,9,79,90,151,5,262,27,4,6,0.0,19,0,8,33
Humboldt,43.0,660,4.0,396,10.0,65,2.0,392,527,74,45,111,172,4.0,211,58,563,11.0,6.0,646,783,393,806,2.0,8.0,22,"4,196",641,128,154,16,140,753,194,0.0,70,481,827,874,65,"2,495",547,58,79,21.0,347,49,65,174
Imperial,22.0,"1,474",1.0,308,5.0,30,2.0,489,840,45,32,163,87,12.0,158,262,527,59.0,13.0,628,569,792,483,2.0,7.0,8,"4,836",409,53,72,45,246,"1,613",172,0.0,33,501,526,"1,293",80,"3,017",587,39,293,5.0,453,36,61,253
Inyo,2.0,100,0.0,62,3.0,15,0.0,101,58,16,3,10,11,0.0,25,54,67,3.0,1.0,128,102,66,41,2.0,0.0,1,514,42,4,61,0,27,96,50,0.0,16,65,56,131,3,327,57,7,9,0.0,73,0,10,30
Kern,316.0,"4,185",117.0,"2,159",101.0,489,10.0,"3,296","5,085",307,386,"1,523","1,297",20.0,"1,051","1,233","2,845",54.0,224.0,"4,989","5,829","3,970","6,089",97.0,89.0,238,"28,933","4,278","1,204",833,152,"1,682","4,772",392,0.0,287,"3,459","5,899","7,429",692,"15,605","2,331",523,"1,494",43.0,"2,344",360,655,794
Kings,25.0,514,8.0,263,2.0,54,2.0,553,361,88,30,134,104,10.0,140,315,427,11.0,2.0,754,584,203,506,4.0,9.0,19,"2,935",290,156,254,4,59,512,53,0.0,78,417,529,620,31,"1,786",308,44,77,9.0,259,18,62,67
Lake,31.0,341,2.0,106,8.0,37,0.0,290,253,46,19,53,53,5.0,85,136,108,8.0,0.0,396,255,219,101,3.0,7.0,4,"1,628",182,76,108,0,76,272,10,0.0,41,338,330,557,31,741,109,32,54,0.0,304,12,27,89
Lassen,6.0,109,0.0,49,0.0,15,0.0,241,121,15,0,13,13,0.0,81,138,79,1.0,0.0,270,90,84,84,2.0,1.0,0,598,47,6,63,4,6,108,11,0.0,15,125,63,209,10,326,43,7,73,0.0,88,8,5,5
Los Angeles,602.0,"25,184",788.0,"21,733",817.0,"6,570",174.0,"33,953","34,817","4,302","10,502","19,903","21,089",242.0,"10,494","9,474","25,694",606.0,545.0,"59,924","66,896","20,432","55,252",410.0,580.0,"4,561","248,714","32,917","11,810","24,165","1,382","9,205","40,013","5,962",0.0,"4,060","26,540","47,406","46,972","2,529","154,336","22,037","7,415","6,371",384.0,"12,155","3,482","11,256","4,856"
Madera,9.0,741,16.0,278,7.0,56,1.0,683,639,56,13,70,145,8.0,140,416,384,13.0,8.0,891,598,408,461,13.0,7.0,17,"3,484",585,68,241,15,227,570,73,0.0,48,533,713,941,32,"1,830",211,71,93,4.0,302,77,82,88
Marin,16.0,657,4.0,479,20.0,45,4.0,264,469,46,53,154,149,3.0,113,94,539,41.0,0.0,463,"1,632",527,"1,485",9.0,4.0,31,"5,006",313,136,412,11,210,940,310,0.0,43,414,475,941,27,"3,590",502,12,78,5.0,472,41,100,239
Mariposa,0.0,110,0.0,35,0.0,6,0.0,96,42,9,1,13,3,0.0,9,79,35,1.0,0.0,108,85,26,16,0.0,0.0,0,290,11,1,32,0,10,38,2,0.0,9,57,14,83,0,193,19,2,15,0.0,41,1,2,1
Mendocino,12.0,215,2.0,114,1.0,19,1.0,376,178,51,16,50,49,8.0,101,242,168,3.0,2.0,480,233,181,108,15.0,4.0,9,"1,274",180,14,63,12,84,234,60,0.0,43,134,210,315,26,749,234,14,64,2.0,137,9,29,33
Merced,58.0,"1,213",32.0,630,23.0,82,1.0,"1,200","1,102",64,86,187,274,4.0,278,682,"1,026",22.0,16.0,"1,557","1,388",708,"1,418",10.0,19.0,60,"7,148",921,134,373,58,393,"1,339",176,0.0,60,899,"1,158","1,607",132,"4,383",961,158,169,6.0,505,52,148,146
Modoc,1.0,51,0.0,24,0.0,5,0.0,51,20,2,0,6,3,0.0,30,16,38,0.0,0.0,58,37,14,18,0.0,2.0,0,179,10,3,37,1,5,25,10,0.0,2,26,15,40,2,124,2,0,4,0.0,20,1,2,5
Mono,0.0,58,0.0,30,1.0,3,0.0,32,13,6,1,3,5,0.0,9,20,30,4.0,0.0,43,75,25,25,2.0,0.0,2,211,10,5,41,0,7,19,12,0.0,6,11,21,36,0,154,8,0,6,0.0,23,0,4,12
Monterey,27.0,"1,107",74.0,785,28.0,150,1.0,"1,044","1,208",168,246,764,547,9.0,275,373,"1,058",20.0,17.0,"1,802","2,312",911,"2,502",35.0,43.0,94,"10,043","1,519",412,455,14,449,"1,871",310,0.0,159,"1,026","2,080","1,937",58,"6,026",805,246,189,19.0,729,82,230,273
Napa,2.0,461,5.0,215,4.0,40,2.0,475,114,60,13,73,61,0.0,111,297,265,16.0,1.0,597,551,359,426,4.0,1.0,19,"2,225",162,100,122,3,104,353,107,0.0,60,201,281,560,6,"1,384",171,27,61,4.0,446,13,38,194
Nevada,5.0,318,2.0,153,24.0,17,1.0,235,288,17,2,25,23,0.0,80,134,205,8.0,1.0,280,327,255,242,1.0,5.0,1,"1,765",209,33,134,4,128,306,52,0.0,17,227,292,482,10,991,187,4,74,1.0,194,10,11,53
Orange,94.0,"9,232",176.0,"7,052",594.0,840,31.0,"4,240","7,008",830,706,"2,786","2,495",48.0,"1,643","1,115","8,430",117.0,52.0,"7,627","18,389","5,243","19,624",170.0,62.0,601,"65,638","6,699","1,580","3,491",182,"2,189","12,736","2,645",0.0,782,"4,953","8,835","10,196",328,"46,607","7,948",642,"2,066",86.0,"3,188",732,"1,228",988
Placer,33.0,"1,129",7.0,728,20.0,43,4.0,429,573,107,17,233,160,1.0,159,174,"1,058",33.0,3.0,703,"2,184",463,"2,002",9.0,7.0,48,"6,969",484,83,592,17,186,"1,195",151,0.0,106,683,658,"1,146",53,"5,165",996,53,180,12.0,573,52,93,97
Plumas,1.0,71,0.0,26,7.0,10,0.0,116,68,23,2,9,7,0.0,47,57,31,0.0,1.0,146,66,73,26,0.0,0.0,4,304,4,0,22,4,19,35,14,0.0,23,67,6,140,6,158,9,2,0,0.0,72,1,2,54
Riverside,76.0,"10,349",193.0,"5,427",603.0,676,39.0,"4,451","8,089",550,553,"1,668","2,226",55.0,"1,627","1,313","7,600",121.0,57.0,"7,308","13,992","5,012","14,638",60.0,81.0,563,"61,826","6,602","2,462","5,849",96,"2,331","12,869","1,153",0.0,495,"6,635","10,291","11,647",229,"39,888","5,447",835,"1,743",94.0,"3,558",501,784,938
Sacramento,133.0,"6,798",111.0,"3,407",35.0,651,23.0,"4,741","4,642",387,736,"3,162","2,206",18.0,"1,697","1,129","4,153",73.0,58.0,"7,412","9,579","2,718","7,695",40.0,78.0,483,"36,588","4,884",908,"1,654",124,"1,398","6,304","1,195",0.0,369,"4,224","6,203","6,942",315,"23,443","2,791","1,264",414,73.0,"2,300",385,"1,088",906
San Benito,4.0,84,13.0,40,3.0,16,0.0,114,74,28,9,33,39,3.0,33,60,76,0.0,0.0,183,124,55,95,0.0,2.0,6,556,64,17,28,2,30,94,8,0.0,25,66,101,121,6,334,83,5,12,0.0,47,10,19,13
San Bernardino,170.0,"7,675",288.0,"4,239",119.0,"1,047",18.0,"6,261","8,405",846,805,"2,829","2,982",43.0,"2,462","1,667","5,069",75.0,118.0,"10,217","11,019","5,031","10,726",40.0,128.0,780,"52,007","7,790","1,793","2,566",122,"1,969","9,661",456,0.0,803,"6,680","10,308","11,711",410,"29,988","5,502","1,085","1,957",107.0,"3,306",656,"1,502","1,105"
San Diego,151.0,"4,175",153.0,"5,981",79.0,"1,461",48.0,"7,097","4,658","1,098","1,495","1,387","3,013",124.0,"2,971","1,836","6,951",159.0,69.0,"11,288","16,107","3,853","15,022",46.0,80.0,684,"56,797","7,338","1,161","9,112",127,"1,438","8,907","2,648",0.0,974,"5,267","9,731","9,120",347,"37,946","5,318",829,"1,707",99.0,"4,462",318,"1,781",708
San Francisco,74.0,"8,672",251.0,"3,387",841.0,331,26.0,"2,700","2,499",373,862,93,"3,281",54.0,"1,203",870,"3,213",46.0,95.0,"6,410","21,382","2,974","29,851",8.0,56.0,187,"55,253","3,803",422,"2,876",134,"1,870","17,403",790,0.0,319,"2,019","4,875","4,993",303,"45,385","2,208",296,16,8.0,"2,494","1,896","2,065","1,088"
San Joaquin,133.0,"2,909",173.0,"1,902",17.0,333,25.0,"4,005","2,620",247,181,"1,269","1,671",17.0,"1,536","1,097","2,591",21.0,44.0,"5,991","5,038","1,639","5,966",41.0,68.0,293,"21,751","2,589","1,027",950,93,720,"4,434",358,0.0,230,"2,286","3,861","3,925",270,"13,965","2,434","1,039",484,41.0,"1,305",723,760,435
San Luis Obispo,7.0,"1,119",11.0,647,10.0,67,3.0,646,643,96,12,130,85,9.0,131,421,963,17.0,5.0,829,"1,331",640,"1,303",12.0,2.0,11,"5,812",272,68,361,24,276,"1,404",416,0.0,87,398,429,"1,038",36,"4,345",977,27,218,5.0,395,31,45,146
San Mateo,58.0,"2,217",21.0,"1,691",94.0,136,10.0,"1,029","1,302",325,167,441,567,7.0,353,474,"2,027",55.0,3.0,"1,928","4,916","1,497","4,968",23.0,7.0,156,"15,142","1,230",230,"1,093",31,686,"2,421",618,0.0,318,984,"1,606","2,481",92,"11,055","1,546",66,130,15.0,"1,179",153,356,681
Santa Barbara,30.0,"2,245",26.0,847,30.0,205,5.0,940,864,257,128,337,327,20.0,271,394,935,22.0,7.0,"1,532","1,984",724,"1,248",13.0,8.0,45,"8,742","1,038",94,499,17,235,"2,059",651,0.0,237,939,"1,254","1,663",54,"5,825",780,70,253,7.0,799,73,199,236
Santa Clara,117.0,"4,613",171.0,"3,718",157.0,656,22.0,"3,258","4,853",799,752,"2,097","1,892",19.0,"1,305",701,"4,154",175.0,43.0,"5,995","13,857","2,992","12,664",33.0,46.0,482,"44,954","7,422","2,391","1,734",106,"1,234","6,044","2,493",0.0,780,"3,859","10,330","6,851",266,"27,773","3,807",596,"1,270",53.0,"1,998",281,986,488
Santa Cruz,37.0,"1,124",23.0,"1,021",20.0,128,4.0,665,734,156,28,445,232,22.0,231,226,"1,125",34.0,7.0,"1,056","2,666",651,"2,858",28.0,3.0,6,"8,947",964,187,427,25,375,"1,633",607,0.0,134,584,"1,267","1,235",69,"6,445",902,80,159,11.0,501,139,112,117
Shasta,11.0,459,46.0,411,6.0,182,3.0,924,745,118,68,351,177,3.0,381,245,577,5.0,0.0,"1,225","1,095",471,"1,397",1.0,6.0,8,"5,645",841,260,286,50,190,"1,092",113,0.0,115,778,"1,221","1,249",61,"3,175",557,116,220,6.0,504,17,102,61
Sierra,0.0,1,0.0,2,0.0,0,0.0,4,3,0,0,1,1,0.0,3,0,2,0.0,0.0,5,4,2,2,0.0,0.0,0,28,2,0,3,0,1,4,3,0.0,0,10,4,12,0,12,2,1,1,0.0,9,0,0,0
Siskiyou,1.0,105,0.0,59,2.0,22,1.0,147,190,15,1,22,8,2.0,48,73,89,2.0,1.0,176,112,145,68,2.0,6.0,0,800,95,10,58,2,47,121,19,0.0,13,145,129,290,4,381,103,4,70,1.0,100,4,6,28
Solano,12.0,352,4.0,159,2.0,32,1.0,240,377,23,12,59,59,1.0,107,69,214,9.0,10.0,325,388,179,309,7.0,3.0,12,"2,072",344,97,103,9,73,271,38,0.0,22,371,490,550,31,"1,032",153,32,78,5.0,173,15,36,28
Sonoma,99.0,"1,340",53.0,796,28.0,127,19.0,"1,202","2,334",179,195,496,701,8.0,345,538,"1,073",52.0,11.0,"2,112","2,380","2,205","2,249",11.0,30.0,141,"12,004","1,399",438,848,30,"1,073","2,088",156,0.0,171,"1,455","2,007","3,660",140,"6,337","1,157",192,238,42.0,"1,326",166,366,894
Stanislaus,23.0,"1,394",6.0,713,21.0,204,10.0,"1,438",596,298,77,283,277,1.0,420,683,841,27.0,6.0,"2,025","2,000",731,"2,073",11.0,12.0,59,"7,586",554,190,457,35,181,"1,804",334,0.0,297,668,829,"1,399",64,"5,358",758,131,309,5.0,803,81,159,241
Sutter,35.0,"3,129",88.0,"1,365",12.0,256,4.0,"2,158","1,815",196,342,525,905,6.0,735,920,"1,964",27.0,35.0,"3,300","3,304","1,276","3,419",22.0,41.0,275,"16,789","2,501",499,801,57,595,"4,148",345,0.0,190,"1,498","3,234","2,774",127,"10,781","2,501",247,385,25.0,959,91,444,296
Tehama,7.0,435,14.0,292,6.0,22,2.0,222,345,32,27,86,87,2.0,110,72,428,2.0,3.0,342,570,274,581,2.0,1.0,13,"2,847",372,76,128,7,73,463,96,0.0,30,336,484,610,17,"1,753",417,18,142,3.0,265,15,51,59
Trinity,8.0,297,2.0,159,3.0,24,0.0,168,219,52,8,60,46,3.0,23,100,308,8.0,0.0,274,262,191,240,2.0,8.0,8,"1,823",144,70,310,4,70,391,28,0.0,49,256,256,447,12,"1,120",172,21,37,1.0,228,17,27,84
Tulare,1.0,36,0.0,15,6.0,10,2.0,63,67,5,0,14,8,0.0,23,14,10,1.0,0.0,77,47,29,16,2.0,1.0,0,254,63,0,17,0,6,34,1,0.0,5,55,64,84,1,106,13,16,22,0.0,17,6,1,1
Tuolumne,24.0,"1,792",36.0,615,19.0,188,2.0,"1,068","1,801",162,109,752,382,13.0,337,376,"1,483",34.0,25.0,"1,645","2,807","1,051","2,092",30.0,33.0,56,"11,722","1,397",605,694,23,373,"2,247",320,0.0,149,"1,308","2,211","2,359",72,"7,152","1,419",167,408,30.0,558,107,161,270
Ventura,10.0,185,0.0,90,1.0,8,1.0,136,195,48,4,83,20,4.0,65,60,91,0.0,0.0,206,223,147,87,2.0,2.0,6,"1,124",79,27,183,3,47,219,14,0.0,44,232,122,379,13,623,68,3,27,0.0,184,3,14,73
Yolo,34.0,"1,909",53.0,"1,861",38.0,301,8.0,"1,213","1,683",270,224,884,730,2.0,335,403,"2,545",10.0,26.0,"2,239","4,030","1,282","4,114",54.0,26.0,146,"15,985","1,144",328,"1,092",50,589,"3,328",634,0.0,268,"1,330","1,609","2,612",110,"11,764","3,029",174,484,20.0,929,236,313,209
Yuba,39.0,"1,004",14.0,757,13.0,51,1.0,328,580,65,58,233,166,2.0,118,126,972,14.0,13.0,568,"1,402",469,"1,460",8.0,9.0,22,"5,656",487,63,162,21,177,958,797,0.0,63,479,619,948,73,"4,089",398,33,217,6.0,368,41,98,75
